run, id, cycles, Branch direction mis, Load-use interlock, Correct
0, 0, 308919, 649, 654, TRUE

0, 1, 92622, 626, 672, TRUE

0, 2, 92617, 625, 668, TRUE

0, 3, 92592, 619, 664, TRUE

0, 4, 92587, 619, 665, TRUE

0, 5, 92604, 621, 663, TRUE

0, 6, 92596, 619, 664, TRUE

0, 7, 92606, 621, 664, TRUE

0, 8, 92592, 619, 665, TRUE

0, 9, 92596, 621, 663, TRUE

0, 10, 92596, 619, 664, TRUE

0, 11, 92606, 621, 664, TRUE

0, 12, 92592, 619, 665, TRUE

0, 13, 92596, 621, 663, TRUE

0, 14, 92596, 619, 664, TRUE

0, 15, 92606, 621, 664, TRUE

0, 16, 92592, 619, 665, TRUE

0, 17, 92596, 621, 663, TRUE

0, 18, 92596, 619, 664, TRUE

0, 19, 92606, 621, 664, TRUE

1, 0, 311324, 645, 653, TRUE

1, 1, 97419, 626, 670, TRUE

1, 2, 92604, 622, 666, TRUE

1, 3, 92604, 622, 665, TRUE

1, 4, 92595, 621, 663, TRUE

1, 5, 92597, 619, 664, TRUE

1, 6, 92607, 621, 664, TRUE

1, 7, 92593, 619, 664, TRUE

1, 8, 92607, 621, 664, TRUE

1, 9, 92593, 619, 664, TRUE

1, 10, 92607, 621, 664, TRUE

1, 11, 92593, 619, 664, TRUE

1, 12, 92607, 621, 664, TRUE

1, 13, 92593, 619, 664, TRUE

1, 14, 92607, 621, 664, TRUE

1, 15, 92593, 619, 664, TRUE

1, 16, 92607, 621, 664, TRUE

1, 17, 92593, 619, 664, TRUE

1, 18, 92607, 621, 664, TRUE

1, 19, 92593, 619, 664, TRUE

2, 0, 311331, 647, 649, TRUE

2, 1, 95025, 631, 663, TRUE

2, 2, 92612, 623, 663, TRUE

2, 3, 92606, 624, 660, TRUE

2, 4, 92590, 620, 659, TRUE

2, 5, 92604, 620, 660, TRUE

2, 6, 92599, 620, 659, TRUE

2, 7, 92604, 620, 660, TRUE

2, 8, 92599, 620, 659, TRUE

2, 9, 92604, 620, 660, TRUE

2, 10, 92599, 620, 659, TRUE

2, 11, 92604, 620, 660, TRUE

2, 12, 92599, 620, 659, TRUE

2, 13, 92604, 620, 660, TRUE

2, 14, 92599, 620, 659, TRUE

2, 15, 92604, 620, 660, TRUE

2, 16, 92599, 620, 659, TRUE

2, 17, 92604, 620, 660, TRUE

2, 18, 92599, 620, 659, TRUE

2, 19, 92604, 620, 660, TRUE

3, 0, 311320, 648, 647, TRUE

3, 1, 97418, 626, 664, TRUE

3, 2, 92616, 626, 662, TRUE

3, 3, 92600, 622, 660, TRUE

3, 4, 92592, 621, 658, TRUE

3, 5, 92593, 619, 659, TRUE

3, 6, 92606, 621, 659, TRUE

3, 7, 92592, 619, 660, TRUE

3, 8, 92593, 621, 658, TRUE

3, 9, 92593, 619, 659, TRUE

3, 10, 92606, 621, 659, TRUE

3, 11, 92592, 619, 660, TRUE

3, 12, 92593, 621, 658, TRUE

3, 13, 92593, 619, 659, TRUE

3, 14, 92606, 621, 659, TRUE

3, 15, 92592, 619, 660, TRUE

3, 16, 92593, 621, 658, TRUE

3, 17, 92593, 619, 659, TRUE

3, 18, 92606, 621, 659, TRUE

3, 19, 92592, 619, 660, TRUE

4, 0, 311337, 653, 654, TRUE

4, 1, 95029, 629, 669, TRUE

4, 2, 92612, 623, 668, TRUE

4, 3, 92606, 623, 665, TRUE

4, 4, 92593, 620, 664, TRUE

4, 5, 92596, 620, 665, TRUE

4, 6, 92598, 620, 664, TRUE

4, 7, 92596, 620, 665, TRUE

4, 8, 92598, 620, 664, TRUE

4, 9, 92596, 620, 665, TRUE

4, 10, 92598, 620, 664, TRUE

4, 11, 92596, 620, 665, TRUE

4, 12, 92598, 620, 664, TRUE

4, 13, 92596, 620, 665, TRUE

4, 14, 92598, 620, 664, TRUE

4, 15, 92596, 620, 665, TRUE

4, 16, 92598, 620, 664, TRUE

4, 17, 92596, 620, 665, TRUE

4, 18, 92598, 620, 664, TRUE

4, 19, 92596, 620, 665, TRUE

5, 0, 311338, 648, 648, TRUE

5, 1, 97420, 627, 664, TRUE

5, 2, 92619, 627, 662, TRUE

5, 3, 92603, 623, 660, TRUE

5, 4, 92592, 621, 658, TRUE

5, 5, 92593, 619, 659, TRUE

5, 6, 92606, 621, 659, TRUE

5, 7, 92592, 619, 660, TRUE

5, 8, 92593, 621, 658, TRUE

5, 9, 92593, 619, 659, TRUE

5, 10, 92606, 621, 659, TRUE

5, 11, 92592, 619, 660, TRUE

5, 12, 92593, 621, 658, TRUE

5, 13, 92593, 619, 659, TRUE

5, 14, 92606, 621, 659, TRUE

5, 15, 92592, 619, 660, TRUE

5, 16, 92593, 621, 658, TRUE

5, 17, 92593, 619, 659, TRUE

5, 18, 92606, 621, 659, TRUE

5, 19, 92592, 619, 660, TRUE

6, 0, 311327, 649, 646, TRUE

6, 1, 95035, 632, 664, TRUE

6, 2, 92612, 623, 663, TRUE

6, 3, 92603, 623, 660, TRUE

6, 4, 92590, 620, 659, TRUE

6, 5, 92604, 620, 660, TRUE

6, 6, 92599, 620, 659, TRUE

6, 7, 92604, 620, 660, TRUE

6, 8, 92599, 620, 659, TRUE

6, 9, 92604, 620, 660, TRUE

6, 10, 92599, 620, 659, TRUE

6, 11, 92604, 620, 660, TRUE

6, 12, 92599, 620, 659, TRUE

6, 13, 92604, 620, 660, TRUE

6, 14, 92599, 620, 659, TRUE

6, 15, 92604, 620, 660, TRUE

6, 16, 92599, 620, 659, TRUE

6, 17, 92604, 620, 660, TRUE

6, 18, 92599, 620, 659, TRUE

6, 19, 92604, 620, 660, TRUE

7, 0, 311338, 652, 651, TRUE

7, 1, 97437, 629, 668, TRUE

7, 2, 92612, 623, 668, TRUE

7, 3, 92606, 623, 665, TRUE

7, 4, 92593, 620, 664, TRUE

7, 5, 92604, 620, 665, TRUE

7, 6, 92602, 620, 664, TRUE

7, 7, 92604, 620, 665, TRUE

7, 8, 92602, 620, 664, TRUE

7, 9, 92604, 620, 665, TRUE

7, 10, 92602, 620, 664, TRUE

7, 11, 92604, 620, 665, TRUE

7, 12, 92602, 620, 664, TRUE

7, 13, 92604, 620, 665, TRUE

7, 14, 92602, 620, 664, TRUE

7, 15, 92604, 620, 665, TRUE

7, 16, 92602, 620, 664, TRUE

7, 17, 92604, 620, 665, TRUE

7, 18, 92602, 620, 664, TRUE

7, 19, 92604, 620, 665, TRUE

8, 0, 311343, 649, 649, TRUE

8, 1, 95022, 631, 663, TRUE

8, 2, 92606, 623, 662, TRUE

8, 3, 92599, 622, 661, TRUE

8, 4, 92596, 620, 660, TRUE

8, 5, 92596, 620, 660, TRUE

8, 6, 92597, 620, 660, TRUE

8, 7, 92596, 620, 660, TRUE

8, 8, 92597, 620, 660, TRUE

8, 9, 92596, 620, 660, TRUE

8, 10, 92597, 620, 660, TRUE

8, 11, 92596, 620, 660, TRUE

8, 12, 92597, 620, 660, TRUE

8, 13, 92596, 620, 660, TRUE

8, 14, 92597, 620, 660, TRUE

8, 15, 92596, 620, 660, TRUE

8, 16, 92597, 620, 660, TRUE

8, 17, 92596, 620, 660, TRUE

8, 18, 92597, 620, 660, TRUE

8, 19, 92596, 620, 660, TRUE

9, 0, 311337, 652, 654, TRUE

9, 1, 97437, 629, 669, TRUE

9, 2, 92612, 623, 668, TRUE

9, 3, 92606, 623, 665, TRUE

9, 4, 92593, 620, 664, TRUE

9, 5, 92604, 620, 665, TRUE

9, 6, 92602, 620, 664, TRUE

9, 7, 92604, 620, 665, TRUE

9, 8, 92602, 620, 664, TRUE

9, 9, 92604, 620, 665, TRUE

9, 10, 92602, 620, 664, TRUE

9, 11, 92604, 620, 665, TRUE

9, 12, 92602, 620, 664, TRUE

9, 13, 92604, 620, 665, TRUE

9, 14, 92602, 620, 664, TRUE

9, 15, 92604, 620, 665, TRUE

9, 16, 92602, 620, 664, TRUE

9, 17, 92604, 620, 665, TRUE

9, 18, 92602, 620, 664, TRUE

9, 19, 92604, 620, 665, TRUE

10, 0, 311338, 649, 651, TRUE

10, 1, 95023, 630, 669, TRUE

10, 2, 92603, 623, 668, TRUE

10, 3, 92603, 623, 666, TRUE

10, 4, 92596, 620, 665, TRUE

10, 5, 92595, 620, 665, TRUE

10, 6, 92596, 620, 665, TRUE

10, 7, 92595, 620, 665, TRUE

10, 8, 92596, 620, 665, TRUE

10, 9, 92595, 620, 665, TRUE

10, 10, 92596, 620, 665, TRUE

10, 11, 92595, 620, 665, TRUE

10, 12, 92596, 620, 665, TRUE

10, 13, 92595, 620, 665, TRUE

10, 14, 92596, 620, 665, TRUE

10, 15, 92595, 620, 665, TRUE

10, 16, 92596, 620, 665, TRUE

10, 17, 92595, 620, 665, TRUE

10, 18, 92596, 620, 665, TRUE

10, 19, 92595, 620, 665, TRUE

11, 0, 311337, 648, 649, TRUE

11, 1, 97424, 629, 663, TRUE

11, 2, 92606, 623, 662, TRUE

11, 3, 92610, 623, 661, TRUE

11, 4, 92594, 620, 659, TRUE

11, 5, 92604, 620, 660, TRUE

11, 6, 92599, 620, 659, TRUE

11, 7, 92604, 620, 660, TRUE

11, 8, 92599, 620, 659, TRUE

11, 9, 92604, 620, 660, TRUE

11, 10, 92599, 620, 659, TRUE

11, 11, 92604, 620, 660, TRUE

11, 12, 92599, 620, 659, TRUE

11, 13, 92604, 620, 660, TRUE

11, 14, 92599, 620, 659, TRUE

11, 15, 92604, 620, 660, TRUE

11, 16, 92599, 620, 659, TRUE

11, 17, 92604, 620, 660, TRUE

11, 18, 92599, 620, 659, TRUE

11, 19, 92604, 620, 660, TRUE

12, 0, 308914, 646, 648, TRUE

12, 1, 92635, 633, 666, TRUE

12, 2, 92606, 621, 663, TRUE

12, 3, 92595, 620, 660, TRUE

12, 4, 92606, 620, 660, TRUE

12, 5, 92597, 620, 659, TRUE

12, 6, 92606, 620, 660, TRUE

12, 7, 92597, 620, 659, TRUE

12, 8, 92606, 620, 660, TRUE

12, 9, 92597, 620, 659, TRUE

12, 10, 92606, 620, 660, TRUE

12, 11, 92597, 620, 659, TRUE

12, 12, 92606, 620, 660, TRUE

12, 13, 92597, 620, 659, TRUE

12, 14, 92606, 620, 660, TRUE

12, 15, 92597, 620, 659, TRUE

12, 16, 92606, 620, 660, TRUE

12, 17, 92597, 620, 659, TRUE

12, 18, 92606, 620, 660, TRUE

12, 19, 92597, 620, 659, TRUE

13, 0, 311328, 651, 649, TRUE

13, 1, 97423, 627, 664, TRUE

13, 2, 92622, 627, 663, TRUE

13, 3, 92602, 623, 661, TRUE

13, 4, 92598, 621, 659, TRUE

13, 5, 92601, 619, 659, TRUE

13, 6, 92592, 619, 660, TRUE

13, 7, 92593, 621, 658, TRUE

13, 8, 92593, 619, 659, TRUE

13, 9, 92606, 621, 659, TRUE

13, 10, 92592, 619, 660, TRUE

13, 11, 92593, 621, 658, TRUE

13, 12, 92593, 619, 659, TRUE

13, 13, 92606, 621, 659, TRUE

13, 14, 92592, 619, 660, TRUE

13, 15, 92593, 621, 658, TRUE

13, 16, 92593, 619, 659, TRUE

13, 17, 92606, 621, 659, TRUE

13, 18, 92592, 619, 660, TRUE

13, 19, 92593, 621, 658, TRUE

14, 0, 311333, 653, 652, TRUE

14, 1, 95024, 628, 671, TRUE

14, 2, 92609, 624, 668, TRUE

14, 3, 92612, 624, 666, TRUE

14, 4, 92598, 621, 665, TRUE

14, 5, 92599, 621, 665, TRUE

14, 6, 92599, 621, 665, TRUE

14, 7, 92599, 621, 665, TRUE

14, 8, 92599, 621, 665, TRUE

14, 9, 92599, 621, 665, TRUE

14, 10, 92599, 621, 665, TRUE

14, 11, 92599, 621, 665, TRUE

14, 12, 92599, 621, 665, TRUE

14, 13, 92599, 621, 665, TRUE

14, 14, 92599, 621, 665, TRUE

14, 15, 92599, 621, 665, TRUE

14, 16, 92599, 621, 665, TRUE

14, 17, 92599, 621, 665, TRUE

14, 18, 92599, 621, 665, TRUE

14, 19, 92599, 621, 665, TRUE

15, 0, 311324, 645, 654, TRUE

15, 1, 97422, 627, 671, TRUE

15, 2, 92604, 622, 666, TRUE

15, 3, 92604, 622, 665, TRUE

15, 4, 92595, 621, 663, TRUE

15, 5, 92597, 619, 664, TRUE

15, 6, 92607, 621, 664, TRUE

15, 7, 92593, 619, 664, TRUE

15, 8, 92607, 621, 664, TRUE

15, 9, 92593, 619, 664, TRUE

15, 10, 92607, 621, 664, TRUE

15, 11, 92593, 619, 664, TRUE

15, 12, 92607, 621, 664, TRUE

15, 13, 92593, 619, 664, TRUE

15, 14, 92607, 621, 664, TRUE

15, 15, 92593, 619, 664, TRUE

15, 16, 92607, 621, 664, TRUE

15, 17, 92593, 619, 664, TRUE

15, 18, 92607, 621, 664, TRUE

15, 19, 92593, 619, 664, TRUE

16, 0, 311338, 649, 647, TRUE

16, 1, 95012, 627, 664, TRUE

16, 2, 92619, 627, 662, TRUE

16, 3, 92603, 623, 660, TRUE

16, 4, 92592, 621, 658, TRUE

16, 5, 92593, 619, 659, TRUE

16, 6, 92600, 619, 659, TRUE

16, 7, 92591, 619, 659, TRUE

16, 8, 92599, 621, 659, TRUE

16, 9, 92601, 619, 659, TRUE

16, 10, 92590, 619, 659, TRUE

16, 11, 92599, 621, 659, TRUE

16, 12, 92601, 619, 659, TRUE

16, 13, 92590, 619, 659, TRUE

16, 14, 92599, 621, 659, TRUE

16, 15, 92601, 619, 659, TRUE

16, 16, 92590, 619, 659, TRUE

16, 17, 92599, 621, 659, TRUE

16, 18, 92601, 619, 659, TRUE

16, 19, 92590, 619, 659, TRUE

17, 0, 311338, 652, 649, TRUE

17, 1, 97421, 627, 664, TRUE

17, 2, 92616, 626, 661, TRUE

17, 3, 92603, 623, 660, TRUE

17, 4, 92592, 621, 658, TRUE

17, 5, 92593, 619, 659, TRUE

17, 6, 92606, 621, 659, TRUE

17, 7, 92592, 619, 660, TRUE

17, 8, 92593, 621, 658, TRUE

17, 9, 92593, 619, 659, TRUE

17, 10, 92606, 621, 659, TRUE

17, 11, 92592, 619, 660, TRUE

17, 12, 92593, 621, 658, TRUE

17, 13, 92593, 619, 659, TRUE

17, 14, 92606, 621, 659, TRUE

17, 15, 92592, 619, 660, TRUE

17, 16, 92593, 621, 658, TRUE

17, 17, 92593, 619, 659, TRUE

17, 18, 92606, 621, 659, TRUE

17, 19, 92592, 619, 660, TRUE

18, 0, 311331, 652, 651, TRUE

18, 1, 95035, 630, 669, TRUE

18, 2, 92612, 623, 668, TRUE

18, 3, 92606, 623, 665, TRUE

18, 4, 92593, 620, 664, TRUE

18, 5, 92604, 620, 665, TRUE

18, 6, 92602, 620, 664, TRUE

18, 7, 92604, 620, 665, TRUE

18, 8, 92602, 620, 664, TRUE

18, 9, 92604, 620, 665, TRUE

18, 10, 92602, 620, 664, TRUE

18, 11, 92604, 620, 665, TRUE

18, 12, 92602, 620, 664, TRUE

18, 13, 92604, 620, 665, TRUE

18, 14, 92602, 620, 664, TRUE

18, 15, 92604, 620, 665, TRUE

18, 16, 92602, 620, 664, TRUE

18, 17, 92604, 620, 665, TRUE

18, 18, 92602, 620, 664, TRUE

18, 19, 92604, 620, 665, TRUE

19, 0, 311333, 647, 646, TRUE

19, 1, 97425, 629, 663, TRUE

19, 2, 92603, 623, 663, TRUE

19, 3, 92603, 623, 661, TRUE

19, 4, 92596, 620, 660, TRUE

19, 5, 92596, 620, 660, TRUE

19, 6, 92597, 620, 660, TRUE

19, 7, 92596, 620, 660, TRUE

19, 8, 92597, 620, 660, TRUE

19, 9, 92596, 620, 660, TRUE

19, 10, 92597, 620, 660, TRUE

19, 11, 92596, 620, 660, TRUE

19, 12, 92597, 620, 660, TRUE

19, 13, 92596, 620, 660, TRUE

19, 14, 92597, 620, 660, TRUE

19, 15, 92596, 620, 660, TRUE

19, 16, 92597, 620, 660, TRUE

19, 17, 92596, 620, 660, TRUE

19, 18, 92597, 620, 660, TRUE

19, 19, 92596, 620, 660, TRUE

20, 0, 311346, 652, 648, TRUE

20, 1, 95013, 627, 664, TRUE

20, 2, 92619, 627, 662, TRUE

20, 3, 92603, 623, 660, TRUE

20, 4, 92592, 621, 658, TRUE

20, 5, 92593, 619, 659, TRUE

20, 6, 92606, 621, 659, TRUE

20, 7, 92592, 619, 660, TRUE

20, 8, 92593, 621, 658, TRUE

20, 9, 92593, 619, 659, TRUE

20, 10, 92606, 621, 659, TRUE

20, 11, 92592, 619, 660, TRUE

20, 12, 92593, 621, 658, TRUE

20, 13, 92593, 619, 659, TRUE

20, 14, 92606, 621, 659, TRUE

20, 15, 92592, 619, 660, TRUE

20, 16, 92593, 621, 658, TRUE

20, 17, 92593, 619, 659, TRUE

20, 18, 92606, 621, 659, TRUE

20, 19, 92592, 619, 660, TRUE

21, 0, 311322, 650, 646, TRUE

21, 1, 97442, 631, 663, TRUE

21, 2, 92612, 623, 663, TRUE

21, 3, 92603, 623, 660, TRUE

21, 4, 92590, 620, 659, TRUE

21, 5, 92604, 620, 660, TRUE

21, 6, 92599, 620, 659, TRUE

21, 7, 92604, 620, 660, TRUE

21, 8, 92599, 620, 659, TRUE

21, 9, 92604, 620, 660, TRUE

21, 10, 92599, 620, 659, TRUE

21, 11, 92604, 620, 660, TRUE

21, 12, 92599, 620, 659, TRUE

21, 13, 92604, 620, 660, TRUE

21, 14, 92599, 620, 659, TRUE

21, 15, 92604, 620, 660, TRUE

21, 16, 92599, 620, 659, TRUE

21, 17, 92604, 620, 660, TRUE

21, 18, 92599, 620, 659, TRUE

21, 19, 92604, 620, 660, TRUE

22, 0, 311327, 651, 652, TRUE

22, 1, 95016, 625, 669, TRUE

22, 2, 92616, 625, 667, TRUE

22, 3, 92601, 622, 665, TRUE

22, 4, 92598, 621, 664, TRUE

22, 5, 92593, 619, 665, TRUE

22, 6, 92598, 621, 664, TRUE

22, 7, 92589, 619, 664, TRUE

22, 8, 92599, 621, 664, TRUE

22, 9, 92593, 619, 665, TRUE

22, 10, 92598, 621, 664, TRUE

22, 11, 92589, 619, 664, TRUE

22, 12, 92599, 621, 664, TRUE

22, 13, 92593, 619, 665, TRUE

22, 14, 92598, 621, 664, TRUE

22, 15, 92589, 619, 664, TRUE

22, 16, 92599, 621, 664, TRUE

22, 17, 92593, 619, 665, TRUE

22, 18, 92598, 621, 664, TRUE

22, 19, 92589, 619, 664, TRUE

23, 0, 311339, 647, 649, TRUE

23, 1, 97430, 631, 663, TRUE

23, 2, 92606, 623, 662, TRUE

23, 3, 92613, 624, 661, TRUE

23, 4, 92594, 620, 659, TRUE

23, 5, 92604, 620, 660, TRUE

23, 6, 92599, 620, 659, TRUE

23, 7, 92604, 620, 660, TRUE

23, 8, 92599, 620, 659, TRUE

23, 9, 92604, 620, 660, TRUE

23, 10, 92599, 620, 659, TRUE

23, 11, 92604, 620, 660, TRUE

23, 12, 92599, 620, 659, TRUE

23, 13, 92604, 620, 660, TRUE

23, 14, 92599, 620, 659, TRUE

23, 15, 92604, 620, 660, TRUE

23, 16, 92599, 620, 659, TRUE

23, 17, 92604, 620, 660, TRUE

23, 18, 92599, 620, 659, TRUE

23, 19, 92604, 620, 660, TRUE

24, 0, 311328, 650, 649, TRUE

24, 1, 95032, 631, 664, TRUE

24, 2, 92612, 623, 663, TRUE

24, 3, 92606, 624, 660, TRUE

24, 4, 92590, 620, 659, TRUE

24, 5, 92604, 620, 660, TRUE

24, 6, 92599, 620, 659, TRUE

24, 7, 92604, 620, 660, TRUE

24, 8, 92599, 620, 659, TRUE

24, 9, 92604, 620, 660, TRUE

24, 10, 92599, 620, 659, TRUE

24, 11, 92604, 620, 660, TRUE

24, 12, 92599, 620, 659, TRUE

24, 13, 92604, 620, 660, TRUE

24, 14, 92599, 620, 659, TRUE

24, 15, 92604, 620, 660, TRUE

24, 16, 92599, 620, 659, TRUE

24, 17, 92604, 620, 660, TRUE

24, 18, 92599, 620, 659, TRUE

24, 19, 92604, 620, 660, TRUE

25, 0, 311325, 650, 649, TRUE

25, 1, 97436, 629, 663, TRUE

25, 2, 92612, 623, 663, TRUE

