run, id, cycles, Branch direction mis, Load-use interlock, Correct
25, 3, 92606, 624, 660, TRUE

25, 4, 92590, 620, 659, TRUE

25, 5, 92604, 620, 660, TRUE

25, 6, 92599, 620, 659, TRUE

25, 7, 92604, 620, 660, TRUE

25, 8, 92599, 620, 659, TRUE

25, 9, 92604, 620, 660, TRUE

25, 10, 92599, 620, 659, TRUE

25, 11, 92604, 620, 660, TRUE

25, 12, 92599, 620, 659, TRUE

25, 13, 92604, 620, 660, TRUE

25, 14, 92599, 620, 659, TRUE

25, 15, 92604, 620, 660, TRUE

25, 16, 92599, 620, 659, TRUE

25, 17, 92604, 620, 660, TRUE

25, 18, 92599, 620, 659, TRUE

25, 19, 92604, 620, 660, TRUE

26, 0, 311330, 652, 648, TRUE

26, 1, 95013, 627, 664, TRUE

26, 2, 92619, 627, 662, TRUE

26, 3, 92603, 623, 660, TRUE

26, 4, 92592, 621, 658, TRUE

26, 5, 92593, 619, 659, TRUE

26, 6, 92606, 621, 659, TRUE

26, 7, 92592, 619, 660, TRUE

26, 8, 92593, 621, 658, TRUE

26, 9, 92593, 619, 659, TRUE

26, 10, 92606, 621, 659, TRUE

26, 11, 92592, 619, 660, TRUE

26, 12, 92593, 621, 658, TRUE

26, 13, 92593, 619, 659, TRUE

26, 14, 92606, 621, 659, TRUE

26, 15, 92592, 619, 660, TRUE

26, 16, 92593, 621, 658, TRUE

26, 17, 92593, 619, 659, TRUE

26, 18, 92606, 621, 659, TRUE

26, 19, 92592, 619, 660, TRUE

27, 0, 311339, 653, 654, TRUE

27, 1, 97437, 629, 669, TRUE

27, 2, 92612, 623, 668, TRUE

27, 3, 92606, 623, 665, TRUE

27, 4, 92593, 620, 664, TRUE

27, 5, 92604, 620, 665, TRUE

27, 6, 92602, 620, 664, TRUE

27, 7, 92604, 620, 665, TRUE

27, 8, 92602, 620, 664, TRUE

27, 9, 92604, 620, 665, TRUE

27, 10, 92602, 620, 664, TRUE

27, 11, 92604, 620, 665, TRUE

27, 12, 92602, 620, 664, TRUE

27, 13, 92604, 620, 665, TRUE

27, 14, 92602, 620, 664, TRUE

27, 15, 92604, 620, 665, TRUE

27, 16, 92602, 620, 664, TRUE

27, 17, 92604, 620, 665, TRUE

27, 18, 92602, 620, 664, TRUE

27, 19, 92604, 620, 665, TRUE

28, 0, 311320, 649, 649, TRUE

28, 1, 95012, 627, 664, TRUE

28, 2, 92619, 627, 662, TRUE

28, 3, 92603, 623, 660, TRUE

28, 4, 92592, 621, 658, TRUE

28, 5, 92593, 619, 659, TRUE

28, 6, 92600, 619, 659, TRUE

28, 7, 92591, 619, 659, TRUE

28, 8, 92599, 621, 659, TRUE

28, 9, 92601, 619, 659, TRUE

28, 10, 92590, 619, 659, TRUE

28, 11, 92599, 621, 659, TRUE

28, 12, 92601, 619, 659, TRUE

28, 13, 92590, 619, 659, TRUE

28, 14, 92599, 621, 659, TRUE

28, 15, 92601, 619, 659, TRUE

28, 16, 92590, 619, 659, TRUE

28, 17, 92599, 621, 659, TRUE

28, 18, 92601, 619, 659, TRUE

28, 19, 92590, 619, 659, TRUE

29, 0, 311325, 650, 648, TRUE

29, 1, 97425, 628, 664, TRUE

29, 2, 92622, 627, 663, TRUE

29, 3, 92602, 623, 661, TRUE

29, 4, 92598, 621, 659, TRUE

29, 5, 92601, 619, 659, TRUE

29, 6, 92592, 619, 660, TRUE

29, 7, 92593, 621, 658, TRUE

29, 8, 92593, 619, 659, TRUE

29, 9, 92606, 621, 659, TRUE

29, 10, 92592, 619, 660, TRUE

29, 11, 92593, 621, 658, TRUE

29, 12, 92593, 619, 659, TRUE

29, 13, 92606, 621, 659, TRUE

29, 14, 92592, 619, 660, TRUE

29, 15, 92593, 621, 658, TRUE

29, 16, 92593, 619, 659, TRUE

29, 17, 92606, 621, 659, TRUE

29, 18, 92592, 619, 660, TRUE

29, 19, 92593, 621, 658, TRUE

30, 0, 311322, 648, 651, TRUE

30, 1, 95015, 623, 671, TRUE

30, 2, 92615, 624, 670, TRUE

30, 3, 92608, 624, 665, TRUE

30, 4, 92595, 621, 663, TRUE

30, 5, 92597, 619, 664, TRUE

30, 6, 92607, 621, 664, TRUE

30, 7, 92593, 619, 664, TRUE

30, 8, 92607, 621, 664, TRUE

30, 9, 92593, 619, 664, TRUE

30, 10, 92607, 621, 664, TRUE

30, 11, 92593, 619, 664, TRUE

30, 12, 92607, 621, 664, TRUE

30, 13, 92593, 619, 664, TRUE

30, 14, 92607, 621, 664, TRUE

30, 15, 92593, 619, 664, TRUE

30, 16, 92607, 621, 664, TRUE

30, 17, 92593, 619, 664, TRUE

30, 18, 92607, 621, 664, TRUE

30, 19, 92593, 619, 664, TRUE

31, 0, 311341, 649, 646, TRUE

31, 1, 97428, 630, 663, TRUE

31, 2, 92603, 623, 663, TRUE

31, 3, 92603, 623, 661, TRUE

31, 4, 92596, 620, 660, TRUE

31, 5, 92596, 620, 660, TRUE

31, 6, 92597, 620, 660, TRUE

31, 7, 92596, 620, 660, TRUE

31, 8, 92597, 620, 660, TRUE

31, 9, 92596, 620, 660, TRUE

31, 10, 92597, 620, 660, TRUE

31, 11, 92596, 620, 660, TRUE

31, 12, 92597, 620, 660, TRUE

31, 13, 92596, 620, 660, TRUE

31, 14, 92597, 620, 660, TRUE

31, 15, 92596, 620, 660, TRUE

31, 16, 92597, 620, 660, TRUE

31, 17, 92596, 620, 660, TRUE

31, 18, 92597, 620, 660, TRUE

31, 19, 92596, 620, 660, TRUE

32, 0, 311325, 650, 649, TRUE

32, 1, 95035, 631, 664, TRUE

32, 2, 92612, 623, 663, TRUE

32, 3, 92603, 623, 660, TRUE

32, 4, 92590, 620, 659, TRUE

32, 5, 92604, 620, 660, TRUE

32, 6, 92599, 620, 659, TRUE

32, 7, 92604, 620, 660, TRUE

32, 8, 92599, 620, 659, TRUE

32, 9, 92604, 620, 660, TRUE

32, 10, 92599, 620, 659, TRUE

32, 11, 92604, 620, 660, TRUE

32, 12, 92599, 620, 659, TRUE

32, 13, 92604, 620, 660, TRUE

32, 14, 92599, 620, 659, TRUE

32, 15, 92604, 620, 660, TRUE

32, 16, 92599, 620, 659, TRUE

32, 17, 92604, 620, 660, TRUE

32, 18, 92599, 620, 659, TRUE

32, 19, 92604, 620, 660, TRUE

33, 0, 311334, 649, 646, TRUE

33, 1, 97445, 631, 664, TRUE

33, 2, 92612, 623, 663, TRUE

33, 3, 92606, 624, 660, TRUE

33, 4, 92590, 620, 659, TRUE

33, 5, 92604, 620, 660, TRUE

33, 6, 92599, 620, 659, TRUE

33, 7, 92604, 620, 660, TRUE

33, 8, 92599, 620, 659, TRUE

33, 9, 92604, 620, 660, TRUE

33, 10, 92599, 620, 659, TRUE

33, 11, 92604, 620, 660, TRUE

33, 12, 92599, 620, 659, TRUE

33, 13, 92604, 620, 660, TRUE

33, 14, 92599, 620, 659, TRUE

33, 15, 92604, 620, 660, TRUE

33, 16, 92599, 620, 659, TRUE

33, 17, 92604, 620, 660, TRUE

33, 18, 92599, 620, 659, TRUE

33, 19, 92604, 620, 660, TRUE

34, 0, 311331, 651, 649, TRUE

34, 1, 95032, 631, 664, TRUE

34, 2, 92612, 623, 663, TRUE

34, 3, 92606, 624, 660, TRUE

34, 4, 92590, 620, 659, TRUE

34, 5, 92596, 620, 660, TRUE

34, 6, 92595, 620, 659, TRUE

34, 7, 92596, 620, 660, TRUE

34, 8, 92595, 620, 659, TRUE

34, 9, 92596, 620, 660, TRUE

34, 10, 92595, 620, 659, TRUE

34, 11, 92596, 620, 660, TRUE

34, 12, 92595, 620, 659, TRUE

34, 13, 92596, 620, 660, TRUE

34, 14, 92595, 620, 659, TRUE

34, 15, 92596, 620, 660, TRUE

34, 16, 92595, 620, 659, TRUE

34, 17, 92596, 620, 660, TRUE

34, 18, 92595, 620, 659, TRUE

34, 19, 92596, 620, 660, TRUE

35, 0, 311345, 651, 652, TRUE

35, 1, 97437, 630, 663, TRUE

35, 2, 92612, 623, 663, TRUE

35, 3, 92606, 624, 660, TRUE

35, 4, 92590, 620, 659, TRUE

35, 5, 92604, 620, 660, TRUE

35, 6, 92599, 620, 659, TRUE

35, 7, 92604, 620, 660, TRUE

35, 8, 92599, 620, 659, TRUE

35, 9, 92604, 620, 660, TRUE

35, 10, 92599, 620, 659, TRUE

35, 11, 92604, 620, 660, TRUE

35, 12, 92599, 620, 659, TRUE

35, 13, 92604, 620, 660, TRUE

35, 14, 92599, 620, 659, TRUE

35, 15, 92604, 620, 660, TRUE

35, 16, 92599, 620, 659, TRUE

35, 17, 92604, 620, 660, TRUE

35, 18, 92599, 620, 659, TRUE

35, 19, 92604, 620, 660, TRUE

36, 0, 311326, 650, 649, TRUE

36, 1, 92620, 629, 664, TRUE

36, 2, 92611, 624, 662, TRUE

36, 3, 92602, 623, 661, TRUE

36, 4, 92598, 621, 659, TRUE

36, 5, 92601, 619, 659, TRUE

36, 6, 92592, 619, 660, TRUE

36, 7, 92593, 621, 658, TRUE

36, 8, 92593, 619, 659, TRUE

36, 9, 92606, 621, 659, TRUE

36, 10, 92592, 619, 660, TRUE

36, 11, 92593, 621, 658, TRUE

36, 12, 92593, 619, 659, TRUE

36, 13, 92606, 621, 659, TRUE

36, 14, 92592, 619, 660, TRUE

36, 15, 92593, 621, 658, TRUE

36, 16, 92593, 619, 659, TRUE

36, 17, 92606, 621, 659, TRUE

36, 18, 92592, 619, 660, TRUE

36, 19, 92593, 621, 658, TRUE

37, 0, 311319, 648, 646, TRUE

37, 1, 97419, 625, 664, TRUE

37, 2, 92615, 625, 662, TRUE

37, 3, 92601, 622, 661, TRUE

37, 4, 92592, 619, 660, TRUE

37, 5, 92590, 618, 659, TRUE

37, 6, 92593, 617, 660, TRUE

37, 7, 92594, 619, 659, TRUE

37, 8, 92606, 621, 659, TRUE

37, 9, 92592, 619, 660, TRUE

37, 10, 92593, 621, 658, TRUE

37, 11, 92593, 619, 659, TRUE

37, 12, 92606, 621, 659, TRUE

37, 13, 92592, 619, 660, TRUE

37, 14, 92593, 621, 658, TRUE

37, 15, 92593, 619, 659, TRUE

37, 16, 92606, 621, 659, TRUE

37, 17, 92592, 619, 660, TRUE

37, 18, 92593, 621, 658, TRUE

37, 19, 92593, 619, 659, TRUE

38, 0, 311331, 648, 646, TRUE

38, 1, 95013, 627, 664, TRUE

38, 2, 92619, 627, 662, TRUE

38, 3, 92603, 623, 660, TRUE

38, 4, 92592, 621, 658, TRUE

38, 5, 92593, 619, 659, TRUE

38, 6, 92606, 621, 659, TRUE

38, 7, 92592, 619, 660, TRUE

38, 8, 92593, 621, 658, TRUE

38, 9, 92593, 619, 659, TRUE

38, 10, 92606, 621, 659, TRUE

38, 11, 92592, 619, 660, TRUE

38, 12, 92593, 621, 658, TRUE

38, 13, 92593, 619, 659, TRUE

38, 14, 92606, 621, 659, TRUE

38, 15, 92592, 619, 660, TRUE

38, 16, 92593, 621, 658, TRUE

38, 17, 92593, 619, 659, TRUE

38, 18, 92606, 621, 659, TRUE

38, 19, 92592, 619, 660, TRUE

39, 0, 311324, 650, 652, TRUE

39, 1, 97425, 625, 669, TRUE

39, 2, 92622, 627, 667, TRUE

39, 3, 92603, 622, 665, TRUE

39, 4, 92595, 621, 663, TRUE

39, 5, 92596, 619, 664, TRUE

39, 6, 92606, 621, 664, TRUE

39, 7, 92592, 619, 665, TRUE

39, 8, 92596, 621, 663, TRUE

39, 9, 92596, 619, 664, TRUE

39, 10, 92606, 621, 664, TRUE

39, 11, 92592, 619, 665, TRUE

39, 12, 92596, 621, 663, TRUE

39, 13, 92596, 619, 664, TRUE

39, 14, 92606, 621, 664, TRUE

39, 15, 92592, 619, 665, TRUE

39, 16, 92596, 621, 663, TRUE

39, 17, 92596, 619, 664, TRUE

39, 18, 92606, 621, 664, TRUE

39, 19, 92592, 619, 665, TRUE

40, 0, 311337, 647, 648, TRUE

40, 1, 95015, 627, 664, TRUE

40, 2, 92622, 627, 663, TRUE

40, 3, 92602, 623, 661, TRUE

40, 4, 92598, 621, 659, TRUE

40, 5, 92601, 619, 659, TRUE

40, 6, 92590, 619, 659, TRUE

40, 7, 92599, 621, 659, TRUE

40, 8, 92601, 619, 659, TRUE

40, 9, 92590, 619, 659, TRUE

40, 10, 92599, 621, 659, TRUE

40, 11, 92601, 619, 659, TRUE

40, 12, 92590, 619, 659, TRUE

40, 13, 92599, 621, 659, TRUE

40, 14, 92601, 619, 659, TRUE

40, 15, 92590, 619, 659, TRUE

40, 16, 92599, 621, 659, TRUE

40, 17, 92601, 619, 659, TRUE

40, 18, 92590, 619, 659, TRUE

40, 19, 92599, 621, 659, TRUE

41, 0, 311320, 648, 646, TRUE

41, 1, 97437, 630, 663, TRUE

41, 2, 92612, 623, 663, TRUE

41, 3, 92603, 623, 660, TRUE

41, 4, 92590, 620, 659, TRUE

41, 5, 92604, 620, 660, TRUE

41, 6, 92599, 620, 659, TRUE

41, 7, 92604, 620, 660, TRUE

41, 8, 92599, 620, 659, TRUE

41, 9, 92604, 620, 660, TRUE

41, 10, 92599, 620, 659, TRUE

41, 11, 92604, 620, 660, TRUE

41, 12, 92599, 620, 659, TRUE

41, 13, 92604, 620, 660, TRUE

41, 14, 92599, 620, 659, TRUE

41, 15, 92604, 620, 660, TRUE

41, 16, 92599, 620, 659, TRUE

41, 17, 92604, 620, 660, TRUE

41, 18, 92599, 620, 659, TRUE

41, 19, 92604, 620, 660, TRUE

42, 0, 311337, 653, 649, TRUE

42, 1, 95013, 627, 664, TRUE

42, 2, 92616, 626, 661, TRUE

42, 3, 92603, 623, 660, TRUE

42, 4, 92592, 621, 658, TRUE

42, 5, 92593, 619, 659, TRUE

42, 6, 92606, 621, 659, TRUE

42, 7, 92592, 619, 660, TRUE

42, 8, 92593, 621, 658, TRUE

42, 9, 92593, 619, 659, TRUE

42, 10, 92606, 621, 659, TRUE

42, 11, 92592, 619, 660, TRUE

42, 12, 92593, 621, 658, TRUE

42, 13, 92593, 619, 659, TRUE

42, 14, 92606, 621, 659, TRUE

42, 15, 92592, 619, 660, TRUE

42, 16, 92593, 621, 658, TRUE

42, 17, 92593, 619, 659, TRUE

42, 18, 92606, 621, 659, TRUE

42, 19, 92592, 619, 660, TRUE

43, 0, 311349, 652, 655, TRUE

43, 1, 97437, 629, 669, TRUE

43, 2, 92612, 623, 668, TRUE

43, 3, 92606, 623, 665, TRUE

43, 4, 92593, 620, 664, TRUE

43, 5, 92604, 620, 665, TRUE

43, 6, 92602, 620, 664, TRUE

43, 7, 92604, 620, 665, TRUE

43, 8, 92602, 620, 664, TRUE

43, 9, 92604, 620, 665, TRUE

43, 10, 92602, 620, 664, TRUE

43, 11, 92604, 620, 665, TRUE

43, 12, 92602, 620, 664, TRUE

43, 13, 92604, 620, 665, TRUE

43, 14, 92602, 620, 664, TRUE

43, 15, 92604, 620, 665, TRUE

43, 16, 92602, 620, 664, TRUE

43, 17, 92604, 620, 665, TRUE

43, 18, 92602, 620, 664, TRUE

43, 19, 92604, 620, 665, TRUE

44, 0, 311321, 647, 647, TRUE

44, 1, 95015, 627, 664, TRUE

44, 2, 92620, 626, 663, TRUE

44, 3, 92602, 623, 661, TRUE

44, 4, 92598, 621, 659, TRUE

44, 5, 92601, 619, 659, TRUE

44, 6, 92592, 619, 660, TRUE

44, 7, 92593, 621, 658, TRUE

44, 8, 92593, 619, 659, TRUE

44, 9, 92606, 621, 659, TRUE

44, 10, 92592, 619, 660, TRUE

44, 11, 92593, 621, 658, TRUE

44, 12, 92593, 619, 659, TRUE

44, 13, 92606, 621, 659, TRUE

44, 14, 92592, 619, 660, TRUE

44, 15, 92593, 621, 658, TRUE

44, 16, 92593, 619, 659, TRUE

44, 17, 92606, 621, 659, TRUE

44, 18, 92592, 619, 660, TRUE

44, 19, 92593, 621, 658, TRUE

45, 0, 311330, 650, 654, TRUE

45, 1, 97422, 625, 669, TRUE

45, 2, 92606, 623, 667, TRUE

45, 3, 92612, 624, 666, TRUE

45, 4, 92598, 621, 665, TRUE

45, 5, 92599, 621, 665, TRUE

45, 6, 92599, 621, 665, TRUE

45, 7, 92599, 621, 665, TRUE

45, 8, 92599, 621, 665, TRUE

45, 9, 92599, 621, 665, TRUE

45, 10, 92599, 621, 665, TRUE

45, 11, 92599, 621, 665, TRUE

45, 12, 92599, 621, 665, TRUE

45, 13, 92599, 621, 665, TRUE

45, 14, 92599, 621, 665, TRUE

45, 15, 92599, 621, 665, TRUE

45, 16, 92599, 621, 665, TRUE

45, 17, 92599, 621, 665, TRUE

45, 18, 92599, 621, 665, TRUE

45, 19, 92599, 621, 665, TRUE

46, 0, 311334, 648, 654, TRUE

46, 1, 95015, 627, 671, TRUE

46, 2, 92604, 622, 667, TRUE

46, 3, 92612, 623, 666, TRUE

46, 4, 92595, 620, 665, TRUE

46, 5, 92598, 620, 664, TRUE

46, 6, 92596, 620, 665, TRUE

46, 7, 92598, 620, 664, TRUE

46, 8, 92596, 620, 665, TRUE

46, 9, 92598, 620, 664, TRUE

46, 10, 92596, 620, 665, TRUE

46, 11, 92598, 620, 664, TRUE

46, 12, 92596, 620, 665, TRUE

46, 13, 92598, 620, 664, TRUE

46, 14, 92596, 620, 665, TRUE

46, 15, 92598, 620, 664, TRUE

46, 16, 92596, 620, 665, TRUE

46, 17, 92598, 620, 664, TRUE

46, 18, 92596, 620, 665, TRUE

46, 19, 92598, 620, 664, TRUE

47, 0, 311335, 648, 646, TRUE

47, 1, 97431, 631, 663, TRUE

47, 2, 92603, 623, 663, TRUE

47, 3, 92603, 623, 661, TRUE

47, 4, 92596, 620, 660, TRUE

47, 5, 92596, 620, 660, TRUE

47, 6, 92597, 620, 660, TRUE

47, 7, 92596, 620, 660, TRUE

47, 8, 92597, 620, 660, TRUE

47, 9, 92596, 620, 660, TRUE

47, 10, 92597, 620, 660, TRUE

47, 11, 92596, 620, 660, TRUE

47, 12, 92597, 620, 660, TRUE

47, 13, 92596, 620, 660, TRUE

47, 14, 92597, 620, 660, TRUE

47, 15, 92596, 620, 660, TRUE

47, 16, 92597, 620, 660, TRUE

47, 17, 92596, 620, 660, TRUE

47, 18, 92597, 620, 660, TRUE

47, 19, 92596, 620, 660, TRUE

48, 0, 311334, 652, 654, TRUE

48, 1, 95029, 629, 669, TRUE

48, 2, 92612, 623, 668, TRUE

48, 3, 92606, 623, 665, TRUE

48, 4, 92593, 620, 664, TRUE

48, 5, 92604, 620, 665, TRUE

48, 6, 92602, 620, 664, TRUE

48, 7, 92604, 620, 665, TRUE

48, 8, 92602, 620, 664, TRUE

48, 9, 92604, 620, 665, TRUE

48, 10, 92602, 620, 664, TRUE

48, 11, 92604, 620, 665, TRUE

48, 12, 92602, 620, 664, TRUE

48, 13, 92604, 620, 665, TRUE

48, 14, 92602, 620, 664, TRUE

48, 15, 92604, 620, 665, TRUE

48, 16, 92602, 620, 664, TRUE

48, 17, 92604, 620, 665, TRUE

48, 18, 92602, 620, 664, TRUE

48, 19, 92604, 620, 665, TRUE

49, 0, 311336, 649, 652, TRUE

49, 1, 97422, 624, 669, TRUE

49, 2, 92622, 627, 667, TRUE

49, 3, 92603, 622, 665, TRUE

49, 4, 92595, 621, 663, TRUE

49, 5, 92596, 619, 664, TRUE

49, 6, 92606, 621, 664, TRUE

49, 7, 92592, 619, 665, TRUE

49, 8, 92596, 621, 663, TRUE

49, 9, 92596, 619, 664, TRUE

49, 10, 92606, 621, 664, TRUE

49, 11, 92592, 619, 665, TRUE

49, 12, 92596, 621, 663, TRUE

49, 13, 92596, 619, 664, TRUE

49, 14, 92606, 621, 664, TRUE

49, 15, 92592, 619, 665, TRUE

49, 16, 92596, 621, 663, TRUE

49, 17, 92596, 619, 664, TRUE

49, 18, 92606, 621, 664, TRUE

49, 19, 92592, 619, 665, TRUE

50, 0, 311338, 649, 648, TRUE

50, 1, 95012, 627, 664, TRUE

