run, id, cycles, Branch direction mis, Load-use interlock, Correct
50, 2, 92619, 627, 662, TRUE

50, 3, 92603, 623, 660, TRUE

50, 4, 92592, 621, 658, TRUE

50, 5, 92593, 619, 659, TRUE

50, 6, 92606, 621, 659, TRUE

50, 7, 92592, 619, 660, TRUE

50, 8, 92593, 621, 658, TRUE

50, 9, 92593, 619, 659, TRUE

50, 10, 92606, 621, 659, TRUE

50, 11, 92592, 619, 660, TRUE

50, 12, 92593, 621, 658, TRUE

50, 13, 92593, 619, 659, TRUE

50, 14, 92606, 621, 659, TRUE

50, 15, 92592, 619, 660, TRUE

50, 16, 92593, 621, 658, TRUE

50, 17, 92593, 619, 659, TRUE

50, 18, 92606, 621, 659, TRUE

50, 19, 92592, 619, 660, TRUE

51, 0, 311331, 651, 648, TRUE

51, 1, 97421, 627, 664, TRUE

51, 2, 92619, 627, 662, TRUE

51, 3, 92603, 623, 660, TRUE

51, 4, 92592, 621, 658, TRUE

51, 5, 92593, 619, 659, TRUE

51, 6, 92606, 621, 659, TRUE

51, 7, 92592, 619, 660, TRUE

51, 8, 92593, 621, 658, TRUE

51, 9, 92593, 619, 659, TRUE

51, 10, 92606, 621, 659, TRUE

51, 11, 92592, 619, 660, TRUE

51, 12, 92593, 621, 658, TRUE

51, 13, 92593, 619, 659, TRUE

51, 14, 92606, 621, 659, TRUE

51, 15, 92592, 619, 660, TRUE

51, 16, 92593, 621, 658, TRUE

51, 17, 92593, 619, 659, TRUE

51, 18, 92606, 621, 659, TRUE

51, 19, 92592, 619, 660, TRUE

52, 0, 311348, 649, 648, TRUE

52, 1, 95020, 631, 663, TRUE

52, 2, 92606, 623, 662, TRUE

52, 3, 92610, 623, 661, TRUE

52, 4, 92594, 620, 659, TRUE

52, 5, 92596, 620, 660, TRUE

52, 6, 92595, 620, 659, TRUE

52, 7, 92596, 620, 660, TRUE

52, 8, 92595, 620, 659, TRUE

52, 9, 92596, 620, 660, TRUE

52, 10, 92595, 620, 659, TRUE

52, 11, 92596, 620, 660, TRUE

52, 12, 92595, 620, 659, TRUE

52, 13, 92596, 620, 660, TRUE

52, 14, 92595, 620, 659, TRUE

52, 15, 92596, 620, 660, TRUE

52, 16, 92595, 620, 659, TRUE

52, 17, 92596, 620, 660, TRUE

52, 18, 92595, 620, 659, TRUE

52, 19, 92596, 620, 660, TRUE

53, 0, 311328, 650, 647, TRUE

53, 1, 97423, 628, 664, TRUE

53, 2, 92619, 627, 662, TRUE

53, 3, 92603, 623, 660, TRUE

53, 4, 92592, 621, 658, TRUE

53, 5, 92593, 619, 659, TRUE

53, 6, 92606, 621, 659, TRUE

53, 7, 92592, 619, 660, TRUE

53, 8, 92593, 621, 658, TRUE

53, 9, 92593, 619, 659, TRUE

53, 10, 92606, 621, 659, TRUE

53, 11, 92592, 619, 660, TRUE

53, 12, 92593, 621, 658, TRUE

53, 13, 92593, 619, 659, TRUE

53, 14, 92606, 621, 659, TRUE

53, 15, 92592, 619, 660, TRUE

53, 16, 92593, 621, 658, TRUE

53, 17, 92593, 619, 659, TRUE

53, 18, 92606, 621, 659, TRUE

53, 19, 92592, 619, 660, TRUE

54, 0, 311325, 649, 650, TRUE

54, 1, 95026, 630, 662, TRUE

54, 2, 92598, 621, 663, TRUE

54, 3, 92605, 623, 660, TRUE

54, 4, 92589, 618, 659, TRUE

54, 5, 92593, 617, 660, TRUE

54, 6, 92594, 619, 659, TRUE

54, 7, 92606, 621, 659, TRUE

54, 8, 92592, 619, 660, TRUE

54, 9, 92593, 621, 658, TRUE

54, 10, 92593, 619, 659, TRUE

54, 11, 92606, 621, 659, TRUE

54, 12, 92592, 619, 660, TRUE

54, 13, 92593, 621, 658, TRUE

54, 14, 92593, 619, 659, TRUE

54, 15, 92606, 621, 659, TRUE

54, 16, 92592, 619, 660, TRUE

54, 17, 92593, 621, 658, TRUE

54, 18, 92593, 619, 659, TRUE

54, 19, 92606, 621, 659, TRUE

55, 0, 311336, 652, 654, TRUE

55, 1, 97437, 629, 669, TRUE

55, 2, 92612, 623, 668, TRUE

55, 3, 92606, 623, 665, TRUE

55, 4, 92593, 620, 664, TRUE

55, 5, 92604, 620, 665, TRUE

55, 6, 92602, 620, 664, TRUE

55, 7, 92604, 620, 665, TRUE

55, 8, 92602, 620, 664, TRUE

55, 9, 92604, 620, 665, TRUE

55, 10, 92602, 620, 664, TRUE

55, 11, 92604, 620, 665, TRUE

55, 12, 92602, 620, 664, TRUE

55, 13, 92604, 620, 665, TRUE

55, 14, 92602, 620, 664, TRUE

55, 15, 92604, 620, 665, TRUE

55, 16, 92602, 620, 664, TRUE

55, 17, 92604, 620, 665, TRUE

55, 18, 92602, 620, 664, TRUE

55, 19, 92604, 620, 665, TRUE

56, 0, 311329, 647, 646, TRUE

56, 1, 95026, 631, 663, TRUE

56, 2, 92603, 623, 663, TRUE

56, 3, 92606, 624, 661, TRUE

56, 4, 92596, 620, 660, TRUE

56, 5, 92595, 620, 660, TRUE

56, 6, 92597, 620, 660, TRUE

56, 7, 92596, 620, 660, TRUE

56, 8, 92597, 620, 660, TRUE

56, 9, 92596, 620, 660, TRUE

56, 10, 92597, 620, 660, TRUE

56, 11, 92596, 620, 660, TRUE

56, 12, 92597, 620, 660, TRUE

56, 13, 92596, 620, 660, TRUE

56, 14, 92597, 620, 660, TRUE

56, 15, 92596, 620, 660, TRUE

56, 16, 92597, 620, 660, TRUE

56, 17, 92596, 620, 660, TRUE

56, 18, 92597, 620, 660, TRUE

56, 19, 92596, 620, 660, TRUE

57, 0, 311320, 649, 646, TRUE

57, 1, 97442, 631, 664, TRUE

57, 2, 92612, 623, 663, TRUE

57, 3, 92603, 623, 660, TRUE

57, 4, 92590, 620, 659, TRUE

57, 5, 92604, 620, 660, TRUE

57, 6, 92599, 620, 659, TRUE

57, 7, 92604, 620, 660, TRUE

57, 8, 92599, 620, 659, TRUE

57, 9, 92604, 620, 660, TRUE

57, 10, 92599, 620, 659, TRUE

57, 11, 92604, 620, 660, TRUE

57, 12, 92599, 620, 659, TRUE

57, 13, 92604, 620, 660, TRUE

57, 14, 92599, 620, 659, TRUE

57, 15, 92604, 620, 660, TRUE

57, 16, 92599, 620, 659, TRUE

57, 17, 92604, 620, 660, TRUE

57, 18, 92599, 620, 659, TRUE

57, 19, 92604, 620, 660, TRUE

58, 0, 311331, 652, 652, TRUE

58, 1, 95016, 625, 669, TRUE

58, 2, 92622, 627, 668, TRUE

58, 3, 92599, 622, 666, TRUE

58, 4, 92598, 621, 664, TRUE

58, 5, 92601, 619, 664, TRUE

58, 6, 92593, 619, 664, TRUE

58, 7, 92599, 621, 664, TRUE

58, 8, 92601, 619, 664, TRUE

58, 9, 92593, 619, 664, TRUE

58, 10, 92599, 621, 664, TRUE

58, 11, 92601, 619, 664, TRUE

58, 12, 92593, 619, 664, TRUE

58, 13, 92599, 621, 664, TRUE

58, 14, 92601, 619, 664, TRUE

58, 15, 92593, 619, 664, TRUE

58, 16, 92599, 621, 664, TRUE

58, 17, 92601, 619, 664, TRUE

58, 18, 92593, 619, 664, TRUE

58, 19, 92599, 621, 664, TRUE

59, 0, 311338, 648, 651, TRUE

59, 1, 97431, 630, 669, TRUE

59, 2, 92603, 623, 668, TRUE

59, 3, 92603, 623, 666, TRUE

59, 4, 92596, 620, 665, TRUE

59, 5, 92595, 620, 665, TRUE

59, 6, 92597, 620, 665, TRUE

59, 7, 92596, 620, 665, TRUE

59, 8, 92597, 620, 665, TRUE

59, 9, 92596, 620, 665, TRUE

59, 10, 92597, 620, 665, TRUE

59, 11, 92596, 620, 665, TRUE

59, 12, 92597, 620, 665, TRUE

59, 13, 92596, 620, 665, TRUE

59, 14, 92597, 620, 665, TRUE

59, 15, 92596, 620, 665, TRUE

59, 16, 92597, 620, 665, TRUE

59, 17, 92596, 620, 665, TRUE

59, 18, 92597, 620, 665, TRUE

59, 19, 92596, 620, 665, TRUE

60, 0, 311347, 651, 648, TRUE

60, 1, 97426, 627, 664, TRUE

60, 2, 92613, 626, 662, TRUE

60, 3, 92611, 623, 660, TRUE

60, 4, 92592, 619, 659, TRUE

60, 5, 92587, 619, 660, TRUE

60, 6, 92601, 621, 658, TRUE

60, 7, 92593, 619, 659, TRUE

60, 8, 92606, 621, 659, TRUE

60, 9, 92592, 619, 660, TRUE

60, 10, 92593, 621, 658, TRUE

60, 11, 92593, 619, 659, TRUE

60, 12, 92606, 621, 659, TRUE

60, 13, 92592, 619, 660, TRUE

60, 14, 92593, 621, 658, TRUE

60, 15, 92593, 619, 659, TRUE

60, 16, 92606, 621, 659, TRUE

60, 17, 92592, 619, 660, TRUE

60, 18, 92593, 621, 658, TRUE

60, 19, 92593, 619, 659, TRUE

61, 0, 311331, 651, 651, TRUE

61, 1, 92624, 629, 670, TRUE

61, 2, 92612, 623, 668, TRUE

61, 3, 92606, 623, 665, TRUE

61, 4, 92593, 620, 664, TRUE

61, 5, 92604, 620, 665, TRUE

61, 6, 92602, 620, 664, TRUE

61, 7, 92604, 620, 665, TRUE

61, 8, 92602, 620, 664, TRUE

61, 9, 92604, 620, 665, TRUE

61, 10, 92602, 620, 664, TRUE

61, 11, 92604, 620, 665, TRUE

61, 12, 92602, 620, 664, TRUE

61, 13, 92604, 620, 665, TRUE

61, 14, 92602, 620, 664, TRUE

61, 15, 92604, 620, 665, TRUE

61, 16, 92602, 620, 664, TRUE

61, 17, 92604, 620, 665, TRUE

61, 18, 92602, 620, 664, TRUE

61, 19, 92604, 620, 665, TRUE

62, 0, 311323, 650, 650, TRUE

62, 1, 97434, 632, 664, TRUE

62, 2, 92603, 623, 663, TRUE

62, 3, 92603, 623, 661, TRUE

62, 4, 92596, 620, 660, TRUE

62, 5, 92596, 620, 660, TRUE

62, 6, 92597, 620, 660, TRUE

62, 7, 92596, 620, 660, TRUE

62, 8, 92597, 620, 660, TRUE

62, 9, 92596, 620, 660, TRUE

62, 10, 92597, 620, 660, TRUE

62, 11, 92596, 620, 660, TRUE

62, 12, 92597, 620, 660, TRUE

62, 13, 92596, 620, 660, TRUE

62, 14, 92597, 620, 660, TRUE

62, 15, 92596, 620, 660, TRUE

62, 16, 92597, 620, 660, TRUE

62, 17, 92596, 620, 660, TRUE

62, 18, 92597, 620, 660, TRUE

62, 19, 92596, 620, 660, TRUE

63, 0, 308924, 647, 652, TRUE

63, 1, 92623, 631, 666, TRUE

63, 2, 92593, 621, 663, TRUE

63, 3, 92591, 620, 660, TRUE

63, 4, 92597, 620, 659, TRUE

63, 5, 92604, 620, 660, TRUE

63, 6, 92599, 620, 659, TRUE

63, 7, 92604, 620, 660, TRUE

63, 8, 92599, 620, 659, TRUE

63, 9, 92604, 620, 660, TRUE

63, 10, 92599, 620, 659, TRUE

63, 11, 92604, 620, 660, TRUE

63, 12, 92599, 620, 659, TRUE

63, 13, 92604, 620, 660, TRUE

63, 14, 92599, 620, 659, TRUE

63, 15, 92604, 620, 660, TRUE

63, 16, 92599, 620, 659, TRUE

63, 17, 92604, 620, 660, TRUE

63, 18, 92599, 620, 659, TRUE

63, 19, 92604, 620, 660, TRUE

64, 0, 311334, 652, 654, TRUE

64, 1, 97439, 629, 669, TRUE

64, 2, 92612, 623, 668, TRUE

64, 3, 92606, 623, 665, TRUE

64, 4, 92593, 620, 664, TRUE

64, 5, 92604, 620, 665, TRUE

64, 6, 92602, 620, 664, TRUE

64, 7, 92604, 620, 665, TRUE

64, 8, 92602, 620, 664, TRUE

64, 9, 92604, 620, 665, TRUE

64, 10, 92602, 620, 664, TRUE

64, 11, 92604, 620, 665, TRUE

64, 12, 92602, 620, 664, TRUE

64, 13, 92604, 620, 665, TRUE

64, 14, 92602, 620, 664, TRUE

64, 15, 92604, 620, 665, TRUE

64, 16, 92602, 620, 664, TRUE

64, 17, 92604, 620, 665, TRUE

64, 18, 92602, 620, 664, TRUE

64, 19, 92604, 620, 665, TRUE

65, 0, 311341, 649, 648, TRUE

65, 1, 95012, 627, 664, TRUE

65, 2, 92619, 627, 662, TRUE

65, 3, 92603, 623, 660, TRUE

65, 4, 92592, 621, 658, TRUE

65, 5, 92593, 619, 659, TRUE

65, 6, 92600, 619, 659, TRUE

65, 7, 92591, 619, 659, TRUE

65, 8, 92599, 621, 659, TRUE

65, 9, 92601, 619, 659, TRUE

65, 10, 92590, 619, 659, TRUE

65, 11, 92599, 621, 659, TRUE

65, 12, 92601, 619, 659, TRUE

65, 13, 92590, 619, 659, TRUE

65, 14, 92599, 621, 659, TRUE

65, 15, 92601, 619, 659, TRUE

65, 16, 92590, 619, 659, TRUE

65, 17, 92599, 621, 659, TRUE

65, 18, 92601, 619, 659, TRUE

65, 19, 92590, 619, 659, TRUE

66, 0, 311334, 651, 654, TRUE

66, 1, 97437, 629, 669, TRUE

66, 2, 92612, 623, 668, TRUE

66, 3, 92606, 623, 665, TRUE

66, 4, 92593, 620, 664, TRUE

66, 5, 92604, 620, 665, TRUE

66, 6, 92602, 620, 664, TRUE

66, 7, 92604, 620, 665, TRUE

66, 8, 92602, 620, 664, TRUE

66, 9, 92604, 620, 665, TRUE

66, 10, 92602, 620, 664, TRUE

66, 11, 92604, 620, 665, TRUE

66, 12, 92602, 620, 664, TRUE

66, 13, 92604, 620, 665, TRUE

66, 14, 92602, 620, 664, TRUE

66, 15, 92604, 620, 665, TRUE

66, 16, 92602, 620, 664, TRUE

66, 17, 92604, 620, 665, TRUE

66, 18, 92602, 620, 664, TRUE

66, 19, 92604, 620, 665, TRUE

67, 0, 311317, 648, 648, TRUE

67, 1, 95014, 628, 664, TRUE

67, 2, 92613, 625, 661, TRUE

67, 3, 92604, 623, 660, TRUE

67, 4, 92592, 621, 658, TRUE

67, 5, 92594, 619, 659, TRUE

67, 6, 92607, 621, 659, TRUE

67, 7, 92590, 619, 659, TRUE

67, 8, 92607, 621, 659, TRUE

67, 9, 92590, 619, 659, TRUE

67, 10, 92607, 621, 659, TRUE

67, 11, 92590, 619, 659, TRUE

67, 12, 92607, 621, 659, TRUE

67, 13, 92590, 619, 659, TRUE

67, 14, 92607, 621, 659, TRUE

67, 15, 92590, 619, 659, TRUE

67, 16, 92607, 621, 659, TRUE

67, 17, 92590, 619, 659, TRUE

67, 18, 92607, 621, 659, TRUE

67, 19, 92590, 619, 659, TRUE

68, 0, 311337, 650, 647, TRUE

68, 1, 97440, 631, 663, TRUE

68, 2, 92612, 623, 663, TRUE

68, 3, 92603, 623, 660, TRUE

68, 4, 92590, 620, 659, TRUE

68, 5, 92604, 620, 660, TRUE

68, 6, 92599, 620, 659, TRUE

68, 7, 92604, 620, 660, TRUE

68, 8, 92599, 620, 659, TRUE

68, 9, 92604, 620, 660, TRUE

68, 10, 92599, 620, 659, TRUE

68, 11, 92604, 620, 660, TRUE

68, 12, 92599, 620, 659, TRUE

68, 13, 92604, 620, 660, TRUE

68, 14, 92599, 620, 659, TRUE

68, 15, 92604, 620, 660, TRUE

68, 16, 92599, 620, 659, TRUE

68, 17, 92604, 620, 660, TRUE

68, 18, 92599, 620, 659, TRUE

68, 19, 92604, 620, 660, TRUE

69, 0, 311346, 652, 648, TRUE

69, 1, 95013, 627, 664, TRUE

69, 2, 92619, 627, 662, TRUE

69, 3, 92603, 623, 660, TRUE

69, 4, 92592, 621, 658, TRUE

69, 5, 92593, 619, 659, TRUE

69, 6, 92606, 621, 659, TRUE

69, 7, 92592, 619, 660, TRUE

69, 8, 92593, 621, 658, TRUE

69, 9, 92593, 619, 659, TRUE

69, 10, 92606, 621, 659, TRUE

69, 11, 92592, 619, 660, TRUE

69, 12, 92593, 621, 658, TRUE

69, 13, 92593, 619, 659, TRUE

69, 14, 92606, 621, 659, TRUE

69, 15, 92592, 619, 660, TRUE

69, 16, 92593, 621, 658, TRUE

69, 17, 92593, 619, 659, TRUE

69, 18, 92606, 621, 659, TRUE

69, 19, 92592, 619, 660, TRUE

70, 0, 311344, 652, 652, TRUE

70, 1, 97437, 629, 668, TRUE

70, 2, 92612, 623, 668, TRUE

70, 3, 92606, 623, 665, TRUE

70, 4, 92593, 620, 664, TRUE

70, 5, 92604, 620, 665, TRUE

70, 6, 92602, 620, 664, TRUE

70, 7, 92604, 620, 665, TRUE

70, 8, 92602, 620, 664, TRUE

70, 9, 92604, 620, 665, TRUE

70, 10, 92602, 620, 664, TRUE

70, 11, 92604, 620, 665, TRUE

70, 12, 92602, 620, 664, TRUE

70, 13, 92604, 620, 665, TRUE

70, 14, 92602, 620, 664, TRUE

70, 15, 92604, 620, 665, TRUE

70, 16, 92602, 620, 664, TRUE

70, 17, 92604, 620, 665, TRUE

70, 18, 92602, 620, 664, TRUE

70, 19, 92604, 620, 665, TRUE

71, 0, 311335, 648, 648, TRUE

71, 1, 95012, 627, 664, TRUE

71, 2, 92619, 627, 662, TRUE

71, 3, 92603, 623, 660, TRUE

71, 4, 92592, 621, 658, TRUE

71, 5, 92593, 619, 659, TRUE

71, 6, 92600, 619, 659, TRUE

71, 7, 92591, 619, 659, TRUE

71, 8, 92599, 621, 659, TRUE

71, 9, 92601, 619, 659, TRUE

71, 10, 92590, 619, 659, TRUE

71, 11, 92599, 621, 659, TRUE

71, 12, 92601, 619, 659, TRUE

71, 13, 92590, 619, 659, TRUE

71, 14, 92599, 621, 659, TRUE

71, 15, 92601, 619, 659, TRUE

71, 16, 92590, 619, 659, TRUE

71, 17, 92599, 621, 659, TRUE

71, 18, 92601, 619, 659, TRUE

71, 19, 92590, 619, 659, TRUE

72, 0, 311337, 652, 654, TRUE

72, 1, 97437, 629, 669, TRUE

72, 2, 92612, 623, 668, TRUE

72, 3, 92606, 623, 665, TRUE

72, 4, 92593, 620, 664, TRUE

72, 5, 92604, 620, 665, TRUE

72, 6, 92602, 620, 664, TRUE

72, 7, 92604, 620, 665, TRUE

72, 8, 92602, 620, 664, TRUE

72, 9, 92604, 620, 665, TRUE

72, 10, 92602, 620, 664, TRUE

72, 11, 92604, 620, 665, TRUE

72, 12, 92602, 620, 664, TRUE

72, 13, 92604, 620, 665, TRUE

72, 14, 92602, 620, 664, TRUE

72, 15, 92604, 620, 665, TRUE

72, 16, 92602, 620, 664, TRUE

72, 17, 92604, 620, 665, TRUE

72, 18, 92602, 620, 664, TRUE

72, 19, 92604, 620, 665, TRUE

73, 0, 311342, 650, 647, TRUE

73, 1, 97426, 627, 664, TRUE

73, 2, 92616, 627, 663, TRUE

73, 3, 92611, 623, 660, TRUE

73, 4, 92592, 619, 659, TRUE

73, 5, 92601, 619, 659, TRUE

73, 6, 92592, 619, 660, TRUE

73, 7, 92593, 621, 658, TRUE

73, 8, 92593, 619, 659, TRUE

73, 9, 92606, 621, 659, TRUE

73, 10, 92592, 619, 660, TRUE

73, 11, 92593, 621, 658, TRUE

73, 12, 92593, 619, 659, TRUE

73, 13, 92606, 621, 659, TRUE

73, 14, 92592, 619, 660, TRUE

73, 15, 92593, 621, 658, TRUE

73, 16, 92593, 619, 659, TRUE

73, 17, 92606, 621, 659, TRUE

73, 18, 92592, 619, 660, TRUE

73, 19, 92593, 621, 658, TRUE

74, 0, 311327, 647, 649, TRUE

74, 1, 95023, 629, 665, TRUE

74, 2, 92605, 624, 662, TRUE

74, 3, 92612, 624, 661, TRUE

74, 4, 92598, 621, 660, TRUE

74, 5, 92599, 621, 660, TRUE

74, 6, 92599, 621, 660, TRUE

74, 7, 92599, 621, 660, TRUE

74, 8, 92599, 621, 660, TRUE

74, 9, 92599, 621, 660, TRUE

74, 10, 92599, 621, 660, TRUE

74, 11, 92599, 621, 660, TRUE

74, 12, 92599, 621, 660, TRUE

74, 13, 92599, 621, 660, TRUE

74, 14, 92599, 621, 660, TRUE

74, 15, 92599, 621, 660, TRUE

74, 16, 92599, 621, 660, TRUE

74, 17, 92599, 621, 660, TRUE

74, 18, 92599, 621, 660, TRUE

74, 19, 92599, 621, 660, TRUE

75, 0, 311321, 647, 649, TRUE

